Station;StartedTrips
W 21 St & 6 Ave;22212
1 Ave & E 68 St;16805
University Pl & E 14 St;16551
Broadway & W 58 St;15564
W 31 St & 7 Ave;14626
6 Ave & W 33 St;14517
West St & Chambers St;14419
E 33 St & 1 Ave;14344
Broadway & E 14 St;14137
8 Ave & W 16 St;14103
Broadway & E 21 St;13694
E 40 St & Park Ave;13670
11 Ave & W 41 St;13547
E 17 St & Broadway;13424
Cleveland Pl & Spring St;13362
Broadway & W 25 St;13292
9 Ave & W 22 St;13278
8 Ave & W 33 St;13146
W 41 St & 8 Ave;13090
Ave A & E 14 St;12945
Lafayette St & E 8 St;12815
W 22 St & 10 Ave;12483
8 Ave & W 31 St;12212
Grand St & Elizabeth St;11840
Columbus Ave & W 72 St;11825
Clinton St & Grand St;11676
W 20 St & 10 Ave;11508
8 Ave & W 38 St;11493
W 43 St & 10 Ave;11400
1 Ave & E 78 St;11136
W 54 St & 11 Ave;11132
W 15 St & 6 Ave;10964
3 Ave & E 62 St;10905
W 27 St & 7 Ave;10886
E 55 St & 2 Ave;10855
E 16 St & Irving Pl;10852
W 13 St & 5 Ave;10767
Broadway & W 29 St;10725
Norfolk St & Broome St;10723
W 18 St & 6 Ave;10652
1 Ave & E 16 St;10619
9 Ave & W 18 St;10592
St Marks Pl & 2 Ave;10574
6 Ave & W 34 St;10567
W 13 St & 7 Ave;10525
E 1 St & 1 Ave;10502
1 Ave & E 18 St;10486
E 30 St & Park Ave S;10484
E 13 St & 2 Ave;10477
West End Ave & W 60 St;10397
Amsterdam Ave & W 73 St;10373
Canal St & Rutgers St;10348
10 Ave & W 28 St;10343
E 16 St & 5 Ave;10343
Washington Square E;10327
W 30 St & 10 Ave;10239
2 Ave & E 31 St;10115
Great Jones St;10079
Forsyth St\t& Grand St;10047
4 Ave & E 12 St;9983
2 Ave & E 29 St;9976
W 42 St & 6 Ave;9883
W 67 St & Broadway;9861
Lexington Ave & E 24 St;9842
Broadway & W 41 St;9829
1 Ave & E 6 St;9774
Amsterdam Ave & W 79 St;9705
West St & Liberty St;9683
Lafayette St & Jersey St;9534
W 4 St & 7 Ave S;9481
W 44 St & 11 Ave;9473
E 85 St & 3 Ave;9457
E 44 St & Lexington Ave;9396
E 10 St & Avenue A;9390
W 24 St & 7 Ave;9380
E 20 St & 2 Ave;9366
Suffolk St & Stanton St;9341
E 2 St & Avenue B;9340
W 26 St & 8 Ave;9319
E 72 St & York Ave;9279
North Moore St & Greenwich St;9272
W 20 St & 7 Ave;9229
W 22 St & 8 Ave;9223
Broadway & E 19 St;9214
W 70 St & Amsterdam Ave;9180
1 Ave & E 62 St;9157
2 Ave & E 72 St;9045
9 Ave & W 45 St;8994
W 59 St & 10 Ave;8992
Christopher St & Greenwich St;8976
8 Ave & W 49 St;8975
Broadway & W 56 St;8969
Bleecker St & Crosby St;8962
Vesey St & Church St;8923
E 25 St & 2 Ave;8912
Cooper Square & Astor Pl;8848
University Pl & E 8 St;8750
W 25 St & 6 Ave;8696
Henry St & Grand St;8671
E 20 St & FDR Dr;8583
12 Ave & W 40 St;8552
W 37 St & 10 Ave;8508
E 47 St & Park Ave;8478
Wythe Ave & Metropolitan Ave;8472
E 23 St & 1 Ave;8465
E 4 St & 2 Ave;8415
6 Ave & W 45 St;8372
W 53 St & 10 Ave;8366
LaGuardia Pl & W 3 St;8341
W 15 St & 7 Ave;8338
N 6 St & Bedford Ave;8312
Perry St & Greenwich Ave;8303
Washington Pl & Broadway;8279
E 27 St & 1 Ave;8270
W 63 St & Broadway;8247
E 39 St & 2 Ave;8240
W 20 St & 8 Ave;8226
E 14 St & Avenue B;8195
E 2 St & Avenue A;8181
Allen St & Stanton St;8177
Grand Army Plaza & Central Park S;8154
E 11 St & 1 Ave;8136
E 33 St & 5 Ave;8108
Broadway & W 61 St;8046
Washington Pl & 6 Ave;8020
Allen St & Rivington St;8002
E 14 St & 1 Ave;7973
Vesey Pl & River Terrace;7886
W 26 St & 10 Ave;7885
W 44 St & 5 Ave;7856
Washington St & Gansevoort St;7850
E 6 St & Avenue B;7784
Broadway & W 38 St;7774
W 49 St & 8 Ave;7773
W 29 St & 9 Ave;7767
Broadway & W 53 St;7759
Sullivan St & Washington Sq;7745
7 Ave S & Bleecker St;7738
E 5 St & Ave A;7735
Broadway & W 51 St;7727
W 64 St & Thelonious Monk Circle;7721
Thompson St & Bleecker St;7699
Broadway & W 48 St;7652
Allen St & Hester St;7622
Columbus Ave & W 95 St;7599
8 Ave & W 52 St;7597
11 Ave & W 27 St;7562
E 53 St & Lexington Ave;7521
Hanson Pl & Ashland Pl;7480
Ave A & E 11 St;7469
MacDougal St & Prince St;7468
E 22 St & 2 Ave;7449
W 17 St & 8 Ave;7442
E 11 St & 3 Ave;7425
W 42 St & 8 Ave;7397
W 11 St & 6 Ave;7367
Lexington Ave & E 29 St;7365
Madison Ave & E 26 St;7363
1 Ave & E 39 St;7340
E 10 St & 2 Ave;7336
W 47 St & 10 Ave;7328
W 51 St & 6 Ave;7326
W 50 St & 10 Ave;7284
W 45 St & 8 Ave;7272
W 84 St & Columbus Ave;7270
5 Ave & E 29 St;7231
W 12 St & Hudson St;7203
Kent Ave & N 7 St;7201
W 16 St & The High Line;7155
E 2 St & Avenue C;7127
W 54 St & 9 Ave;7098
Metropolitan Ave & Bedford Ave;7080
1 Ave & E 30 St;7061
Rivington St & Ridge St;7038
S 4 St & Wythe Ave;6988
E 9 St & 5 Ave;6970
E 20 St & Park Ave;6967
FDR Drive & E 35 St;6954
W 34 St & Hudson Blvd E;6898
St Marks Pl & 1 Ave;6881
Mott St & Prince St;6877
Stanton St & Chrystie St;6844
11 Ave & W 59 St;6752
Greenwich St & W Houston St;6746
Perry St & Bleecker St;6731
W 33 St & 10 Ave;6684
E 84 St & 1 Ave;6675
E 27 St & Park Ave S;6650
E 12 St & 3 Ave;6624
W 84 St & Broadway;6596
6 Ave & Broome St;6584
Hudson St & W 13 St;6564
E 11 St & Avenue B;6546
Lexington Ave & E 36 St;6532
E 74 St & 1 Ave;6509
Spring St & Hudson St;6473
W 55 St & 6 Ave;6471
5 Ave & E 72 St;6411
S 3 St & Bedford Ave;6388
E 47 St & 2 Ave;6385
Central Park W & W 91 St;6315
W 34 St & 11 Ave;6315
E 25 St & 1 Ave;6238
W 76 St & Columbus Ave;6233
Barrow St & Hudson St;6229
E 41 St & Madison Ave (SE corner);6184
W 56 St & 8 Ave;6137
Fulton St & Adams St;6116
W 56 St & 6 Ave;6116
W 42 St & Dyer Ave;6107
8 Ave & W 24 St;6104
E 9 St & Avenue C;6071
W 56 St & 10 Ave;6069
Bergen St & Smith St;6047
E 6 St & Avenue D;6043
Rivington St & Chrystie St;6022
E 13 St & Avenue A;6008
Gramercy Park N & Gramercy Park E;6008
Forsyth St & Canal St;5992
W 30 St & 8 Ave;5975
Central Park West & W 85 St;5967
Orchard St & Grand St;5961
Broadway & Berry St;5945
E 53 St & Madison Ave;5939
W 100 St & Broadway;5929
E 39 St & Lexington Ave;5905
E 91 St & 2 Ave;5899
Gansevoort St & Hudson St;5877
Frederick Douglass Blvd & W 117 St;5848
Frederick Douglass Blvd & W 112 St;5845
Murray St & Greenwich St;5845
Division St & Bowery;5844
MacDougal St & Washington Sq;5835
Riverside Blvd & W 67 St;5835
Park Ave & E 124 St;5829
Riverside Dr & W 72 St;5771
E 59 St & Madison Ave;5752
Mercer St & Bleecker St;5733
Stanton St & Norfolk St;5723
Walker St & Baxter St;5713
E 26 St & 3 Ave;5705
Amsterdam Ave & W 66 St;5702
E 7 St & Avenue A;5693
Bergen St & Vanderbilt Ave;5684
10 Ave & W 14 St;5665
Lispenard St & Broadway;5661
S 5 Pl & S 5 St;5618
E 41 St & Madison Ave (SW corner);5603
W 36 St & 9 Ave;5595
Centre St & Chambers St;5574
E 54 St & 1 Ave;5537
Court St & State St;5500
7 Ave & Central Park South;5466
Mercer St & Spring St;5466
Lafayette Ave & Ft Greene Pl;5451
Berry St & N 8 St;5415
E 7 St & Ave B;5393
Driggs Ave & N 9 St;5386
Pike St & E Broadway;5367
7 Ave & Park Pl;5359
Grand St & Samuel Dickstein Plaza;5356
W 51 St & Rockefeller Plaza;5351
Madison Av & E 51 St;5348
E 88 St & 1 Ave;5310
West Drive & Prospect Park West;5307
Queens Plaza North & Crescent St;5295
W 40 St & 5 Ave;5242
West Thames St;5242
Forsyth St & Broome St;5230
Central Park North & Adam Clayton Powell Blvd;5224
Avenue D & E 3 St;5217
Fulton St & Broadway;5211
W 50 St & 9 Ave;5198
E 48 St & 3 Ave;5170
E 56 St & Madison Ave;5168
E 51 St & 2 Ave;5165
King St & Varick St;5158
Franklin St & Dupont St;5155
Broadway & W 36 St;5135
Clinton Ave & Myrtle Ave;5133
W 89 St & Columbus Ave;5130
E 1 St & Bowery;5121
Little West St & 1 Pl;5086
W 47 St & 9 Ave;5078
Greenwich St & Hubert St;5062
E 5 St & Avenue C;5053
W 95 St & Broadway;5043
Berkeley Pl & 7 Ave;5033
Bayard St & Baxter St;5026
W 87 St & Amsterdam Ave;4997
Centre St & Worth St;4993
Vernon Blvd & 50 Ave;4991
Central Park West & W 72 St;4986
W 35 St & 9 Ave;4965
Hudson St & Reade St;4953
W 36 St & 7 Ave;4930
E 48 St & 5 Ave;4922
E Houston St & Columbia St;4904
Milton St & Franklin St;4887
Bank St & Washington St;4872
2 Ave & E 96 St;4861
Clinton St & Joralemon St;4851
8 Ave & W 27 St;4832
Lawrence St & Willoughby St;4820
Lexington Ave & E 26 St;4820
Greenwich St & Perry St;4816
Clark St & Henry St;4815
3 St & 7 Ave;4802
Central Park W & W 97 St;4783
Morton St & West St;4769
St. Nicholas Ave & W 126 St;4769
E 81 St & York Ave;4761
W 100 St & Manhattan Ave;4745
W 46 St & 11 Ave;4715
W 37 St & 5 Ave;4713
E 51 St & 1 Ave;4708
W 47 St & 6 Ave;4698
1 Ave & E 44 St;4694
E 76 St & Park Ave;4689
E 89 St & York Ave;4688
Cathedral Pkwy & Broadway;4665
Graham Ave & Conselyea St;4663
St Nicholas Ave & Manhattan Ave;4642
Grand St & Greene St;4629
William St & Pine St;4628
E 7 St & Ave C;4625
W 52 St & 6 Ave;4625
N 12 St & Bedford Ave;4590
Kenmare St & Elizabeth St;4564
W 106 St & Central Park West;4554
5 Ave & E 87 St;4546
E 12 St & Ave C;4545
Clinton St & Cherry St;4500
E 58 St & Madison Ave;4479
5 Ave & E 78 St;4463
Lenox Ave & W 117 St;4447
Spruce St & Nassau St;4442
E 77 St & 3 Ave;4440
DeKalb Ave & Hudson Ave;4425
Bank St & Hudson St;4420
Central Park S & 6 Ave;4417
Old Slip & South St;4414
E 53 St & 3 Ave;4410
W 87 St & West End Ave;4390
W 48 St &  Rockefeller Plaza;4384
Central Park West & W 68 St;4363
E 3 St & 1 Ave;4359
Riverside Dr & W 82 St;4358
Lenox Ave & W 126 St;4357
Morton St & Washington St;4353
Grand St & Havemeyer St;4351
Pleasant Ave & E 116 St;4331
W 15 St & 10 Ave;4327
Atlantic Ave & Fort Greene Pl;4317
Leonard St & Church St;4298
W 17 St & 7 Ave;4294
E 80 St & 2 Ave;4292
Hope St & Union Ave;4292
E 89 St & 3 Ave;4284
W 110 St & Amsterdam Ave;4283
E 97 St & Madison Ave;4282
Meserole Ave & Manhattan Ave;4280
St James Pl & Oliver St;4251
E 91 St & Park Ave;4248
Willoughby Ave & Hall St;4242
E 35 St & Madison Ave;4227
W 40 St & 7 Ave;4206
E 72 St & Park Ave;4201
Plaza St East & Flatbush Ave;4162
E 68 St & 3 Ave;4161
Schermerhorn St & Hoyt St;4160
E 44 St & 2 Ave;4157
W 10 St & Washington St;4147
Lenox Ave & W 111 St;4142
5 Ave & 3 St;4119
Fulton St & William St;4092
W 82 St & Central Park West;4091
Adelphi St & Myrtle Ave;4087
E 75 St & 3 Ave;4076
West End Ave & W 78 St;4063
Cliff St & Fulton St;4052
Willoughby St & Fleet St;4033
Bedford Ave & Nassau Ave;4024
Rutgers St & Henry St;4013
India St & Manhattan Ave;4006
DeKalb Ave & Vanderbilt Ave;4002
E 88 St & Park Ave;4001
W 113 St & Broadway;3999
E 84 St & Park Ave;3994
E 65 St & 2 Ave;3988
W 74 St & Columbus Ave;3984
W 116 St & Broadway;3962
Montague St & Clinton St;3949
Carroll St & Smith St;3943
46 Ave & 5 St;3942
Jay St & Tech Pl;3940
Bergen St & Flatbush Ave;3934
Atlantic Ave & Furman St;3910
W 116 St & Amsterdam Ave;3909
5 Ave & E 93 St;3905
31 St & Newtown Ave;3894
Murray St\t& West St;3893
Madison Ave & E 99 St;3884
Ave D & E 8 St;3873
DeKalb Ave & S Portland Ave;3869
W 35 St & 8 Ave;3864
Emerson Pl & Myrtle Ave;3855
Catherine St & Monroe St;3849
E 47 St & 1 Ave;3846
Eastern Pkwy & Franklin Ave;3838
6 Ave & Walker St;3827
Albany St & Greenwich St;3824
Frederick Douglass Blvd & W 115 St;3805
10 St & 7 Ave;3800
W Broadway & W Houston St;3789
Hicks St & Montague St;3784
Flushing Ave & Vanderbilt Ave;3781
Greene St & Prince St;3781
Madison Ave & E 82 St;3779
Scholes St & Manhattan Ave;3762
Henry St & Atlantic Ave;3745
31 St & 23 Ave;3738
Fulton St & Waverly Ave;3735
Front St & Jay St;3730
Plaza St West & Flatbush Ave;3726
Reade St & Broadway;3723
Greenpoint Ave & Manhattan Ave;3722
Stagg St & Union Ave;3722
Jay St & York St;3712
Central Park W & W 103 St;3703
3 St & Prospect Park West;3684
E 60 St & York Ave;3683
W Broadway & Spring St;3681
Lexington Ave & E 111 St;3673
E 93 St & 2 Ave;3668
West End Ave & W 107 St;3661
W 111 St & 5 Ave;3642
Leonard St & Nassau Ave;3630
6 Ave & 9 St;3624
E 102 St & 1 Ave;3610
Warren St & W Broadway;3603
E 45 St & 3 Ave;3590
Montrose Ave & Bushwick Ave;3585
Columbia St & Rivington St;3581
Graham Ave & Grand St;3561
Huron St & Franklin St;3561
31 St & Broadway;3550
W 92 St & Broadway;3542
Douglass St & 3 Ave;3516
E 40 St & 5 Ave;3499
McGuinness Blvd & Eagle St;3497
Roebling St & N 4 St;3497
W 106 St & Amsterdam Ave;3493
Water St &  Fletcher St;3488
Metropolitan Ave & Meeker Ave;3482
John St & William St;3465
Madison St & Montgomery St;3465
Watts St & Greenwich St;3459
Nevins St & Schermerhorn St;3452
E 82 St & East End Ave;3451
Nassau Ave & Russell St;3445
Steinway St & Broadway;3437
Driggs Ave & N Henry St;3436
1 Ave & E 110 St;3430
Adam Clayton Powell Blvd & W 126 St;3423
S 4 St & Rodney St;3420
Monroe St & Bedford Ave;3412
Duffield St & Willoughby St;3390
Kingsland Ave & Nassau Ave;3387
E 51 St & Lexington Ave;3377
Washington St & Barrow St;3363
W 90 St & Amsterdam Ave;3352
44 Dr & Jackson Ave;3348
5 Ave & E 103 St;3347
Union Ave & N 12 St;3342
3 Ave & E 71 St;3337
Carroll St & 5 Ave;3320
Prospect Park West & 8 St;3312
Washington St & Laight St;3309
Market St & Cherry St;3295
Broadway & Battery Pl;3290
Bergen St & 4 Ave;3288
Peck Slip & South St;3287
3 Ave & E 72 St;3272
Jackson Ave & 46 Rd;3272
Flatbush Ave & Ocean Ave;3269
Devoe St & Lorimer St;3265
E 58 St & 1 Ave (NW Corner);3260
E 67 St & Park Ave;3255
South St & Gouverneur Ln;3215
E 43 St & 2 Ave;3211
West Broadway & Watts St;3210
West End Ave & W 94 St;3206
E 81 St & 3 Ave;3186
12 Ave & W 125 St;3184
E 106 St & Madison Ave;3176
Bialystoker Pl & Delancey St;3171
E 4 St & Ave B;3167
Grand Army Plaza & Plaza St West;3138
Water St & Main St;3133
Clinton St & Tillary St;3129
Lafayette Ave & St James Pl;3121
Bedford Ave & Bergen St;3109
Congress St & Clinton St;3106
Park Pl & Church St;3096
E 78 St & 2 Ave;3077
Riverside Dr & W 104 St;3077
Carlton Ave & Dean St;3075
Leonard St & Maujer St;3072
W 107 St & Columbus Ave;3065
South St & Whitehall St;3038
6 Ave & Canal St;3033
Garfield Pl & 8 Ave;3021
31 St & Ditmars Blvd;3012
Dean St & Franklin Ave;3006
Broadway & Roebling St;2995
Broad St & Bridge St;2956
Crescent St & 30 Ave;2950
E 68 St & Madison Ave;2949
Franklin St & W Broadway;2949
Broadway & W 37 St;2947
E 5 St & Cooper Sq;2945
Parade Pl & Crooke Ave;2935
Henry St & Degraw St;2927
N Moore St & Hudson St;2927
1 Ave & E 94 St;2912
Cherry St;2890
E 103 St & Lexington Ave;2889
Washington Ave & Park Ave;2888
Douglass St & 4 Ave;2886
Water St & Gouverneur Ln;2882
Classon Ave & St Marks Ave;2879
Carroll St & 6 Ave;2866
Sterling Pl & Bedford Ave;2863
3 Ave & Schermerhorn St;2856
Crescent St & Broadway;2855
Franklin Ave & St Marks Ave;2855
DeKalb Ave & Franklin Ave;2843
Clinton St & Union St;2841
W 35 St & Dyer Ave;2836
State St & Smith St;2833
Macon St & Nostrand Ave;2816
Adam Clayton Powell Blvd & W 123 St;2793
E 6 St & 2 Ave;2793
S Portland Ave & Hanson Pl;2793
Driggs Ave & Lorimer St;2782
Monroe St & Tompkins Ave;2775
Riverside Dr & W 91 St;2773
Market St & Henry St;2735
E 2 St & 2 Ave;2729
5 Ave & E 63 St;2726
Lexington Ave & Classon Ave;2721
Bayard St & Leonard St;2720
E 50 St & Park Ave;2717
Delancey St & Eldridge St;2709
President St & 4 Ave;2702
E 95 St & 3 Ave;2689
Center Blvd & 51 Ave;2675
Broadway & Morris St;2672
2 Ave & E 104 St;2666
4 Ave & 9 St;2659
2 Ave & E 99 St;2652
Church St & Worth St;2652
Myrtle Ave & Fleet Pl;2647
Clermont Ave & Lafayette Ave;2613
Sands St Gate;2607
South St & Pike St;2607
W 104 St & Amsterdam Ave;2601
Lafayette Ave & Classon Ave;2600
14 St & 5 Ave;2593
