Station;StartedTrips
E 118 St & Madison Ave;2582
14 St & 7 Ave;2581
Albee Square W & Fulton St;2581
St Johns Pl & Washington Ave;2576
Sands St & Jay St;2569
27 St & Hunter St;2554
Prospect Pl & Underhill Ave;2554
28 St & 41 Ave;2550
Cumberland St & Lafayette Ave;2547
East End Ave & E 86 St;2539
Grand Ave & Bergen St;2537
Maiden Ln & Pearl St;2534
Stanton St & Mangin St;2527
4 Ave & 3 St;2522
45 Ave & 21 St;2519
E 81 St & Park Ave;2515
Pike St & Monroe St;2515
E 106 St & Lexington Ave;2505
Schermerhorn St & Court St (2);2504
E 31 St & 3 Ave;2502
Washington Park;2487
E 19 St & 3 Ave;2486
Adam Clayton Powell Blvd & W 118 St;2477
Union St & 4 Ave;2464
Bridge St & Water St;2452
Melrose Ave & E 150 St;2427
Kane St & Clinton St;2401
Carroll St & Columbia St;2391
Wyckoff Av & Stanhope St;2390
Bond St & Bergen St;2388
E 115 St & Lexington Ave;2385
India St Pier;2368
Wyckoff Ave & Gates Ave;2363
Kent Ave & Division Ave;2361
Nassau Ave & Newell St;2351
Washington Ave & Greene Ave;2349
Duane St & Hudson St;2343
Fulton St & Irving Pl;2341
E 85 St & York Ave;2328
Dock 72 Way & Market St;2320
Degraw St & Smith St;2316
Harrison St & Hudson St;2315
Warren St & Smith St;2315
7 St & 5 Ave;2309
Dean St & Hoyt St;2280
Cadman Plaza E & Tillary St;2275
St James Pl & Pearl St;2271
Steinway St & 28 Ave;2266
Smith St & 3 St;2262
Kosciuszko St & Tompkins Ave;2251
6 Ave & 21 St;2248
E 106 St & 2 Ave;2247
38 St & 30 Ave;2243
Adam Clayton Powell Blvd & W 138 St;2231
Underhill Ave & Lincoln Pl;2229
Central Park West & W 76 St;2225
E 118 St & 1 Ave;2223
Fulton St & Clermont Ave;2221
Cambridge Pl & Gates Ave;2219
Broadway & Whipple St;2216
Crescent St & 34 Ave;2208
21 Ave & Crescent St;2206
1 Pl & Clinton St;2193
Johnson St & Gold St;2187
Avenue D & E 10 St;2180
Sterling Pl & 5 Ave;2177
Mt Morris Park W & W 120 St;2176
Park Cir & East Dr;2176
Convent Ave & W 135 St;2168
Liberty St & Broadway;2166
Graham Ave & Withers St;2163
31 Ave & Steinway St;2158
Smith St & 9 St;2155
Hancock St & Bedford Ave;2151
N 15 St & Wythe Ave;2143
W 37 St & Broadway;2143
Lefferts Pl & Franklin Ave;2139
St Nicholas Ave & W 134 St;2123
Madison St & Clinton St;2108
10 St & 5 Ave;2106
E 66 St & Madison Ave;2102
21 St & Queens Plaza North;2090
Morningside Ave & W 123 St;2089
Willoughby Ave & Tompkins Ave;2084
W 120 St & Claremont Ave;2083
Columbus Ave & W 103 St;2077
E 102 St & Park Ave;2072
31 Ave & Crescent St;2071
31 Ave & 34 St;2066
Richardson St & N Henry St;2066
St Marks Pl & 4 Ave;2066
E 17 St & 2 Ave;2062
Berkeley Pl & 6 Ave;2060
Amsterdam Ave & W 119 St (2);2052
Clermont Ave & Park Ave;2052
Ashland Pl & Dekalb Ave;2047
Carlton Ave & Flushing Ave;2045
Henry St & Remsen St;2037
Kingston Ave & Herkimer St;2035
Greene Ave & Nostrand Ave;2026
Pierrepont St & Monroe Pl;2025
Eastern Pkwy & Washington Ave;2024
1 St & 6 Ave;2021
N 11 St & Kent Ave;2021
36 Ave & 31 St;2019
6 Ave & 12 St;2018
Prospect Pl & 6 Ave;2016
Union Ave & Jackson St;2015
Lenox Ave & W 130 St;2005
Broadway & Moylan Pl;2004
Madison Ave & E 120 St;2004
E 106 St & 1 Ave;2003
E 118 St & 3 Ave;2003
Cadman Plaza E & Red Cross Pl;1998
34 Ave & 38 St;1997
Warren St & Court St;1997
Broadway & W 122 St;1984
Boerum St & Broadway;1978
Court St & Nelson St;1978
Lincoln Pl & Classon Ave;1978
3 St & 3 Ave;1977
Wards Meadow Comfort Station;1974
5 Ave & W 126 St;1970
Bushwick Ave & Powers St;1963
Liberty St & Nassau St;1956
Melrose St & Broadway;1951
Butler St & Court St;1949
Rogers Ave & Sterling St;1943
Lenox Ave & W 115 St;1942
Pacific St & Nevins St;1926
Halsey St & Tompkins Ave;1924
E 32 St & Park Ave;1922
Greene Ave & Throop Ave;1920
Motorgate;1920
Adam Clayton Powell Blvd & W 115 St;1919
Riverside Dr & W 78 St;1908
Clinton St & 4 Place;1906
McKibbin St & Bogart St;1902
17 St & 5 Ave;1899
Windsor Pl & Howard Pl;1895
Spruce St & Gold St;1876
Wyckoff St & Nevins St;1866
Union St & Bedford Ave;1852
Newtown Ave & 23 St;1851
Degraw St & Hoyt St;1846
Amsterdam Ave & W 125 St;1835
Dock St & Front St;1835
Suydam St & Knickerbocker Ave;1825
Willoughby Ave & Myrtle Ave;1823
Columbia Heights & Cranberry St;1818
Grand Concourse & E 161 St;1804
Lexington Ave & E 120 St;1804
7 St & 3 Ave;1798
E 123 St & Lexington Ave;1796
Edgecombe Ave & W 141 St;1796
Clinton Ave & Flushing Ave;1793
Grand Concourse & E 166 St;1788
Kosciuszko St & Nostrand Ave;1788
35 St & Broadway;1787
Barclay St & Church St;1783
31 Ave & 30 St;1781
Astoria Park S & Shore Blvd;1778
E 98 St & Park Ave;1778
Beaver St & Fayette St;1775
35 Ave & 37 St;1769
Myrtle Ave & St Edwards St;1769
Anthony Ave & E Tremont Ave;1763
E 97 St & 3 Ave;1761
Lenox Ave & W 133 St;1756
Van Brunt St & Wolcott St;1756
5 St & 6 Ave;1732
President St & Henry St;1732
25 Ave & 41 St;1730
Nelson Ave & W 172 St;1728
Leonard St & Boerum St;1720
Lewis Ave & Madison St;1710
Vernon Blvd & 47 Rd;1695
12 St & 4 Ave;1694
E 116 St & 2 Ave;1693
McKibbin St & Manhattan Ave;1692
Adams St & Prospect St;1689
E 161 St & River Ave;1689
Suydam St & Broadway;1678
Banker St & Meserole Ave;1673
45 Rd & 11 St;1668
Pulaski St & Marcus Garvey Blvd;1663
Amsterdam Ave & W 136 St;1652
Willoughby Ave & Walworth St;1648
Broadway & W 131 St;1643
35 St & 30 Ave;1638
Adam Clayton Powell Blvd & W 141 St;1636
Stockholm St & Wilson Ave;1636
Bus Slip & State St;1634
Wilson Ave & Troutman St;1632
Henry St & Middagh St;1630
Front St & Gold St;1627
28 St & 36 Ave;1611
Calyer St & Jewel St;1611
Grand Concourse & E 167 St;1611
Old Fulton St;1607
River Ter & Warren St;1603
Carroll St & Bond St;1602
Morgan Ave & Lombardy St;1601
Edgecombe Ave & W 145 St;1600
W 168th S & Fort Washington Ave;1599
18 St & 27 Ave;1595
3 Ave & E 112 St;1595
Lenox Ave & W 140 St;1595
Wyckoff Av & Jefferson St;1595
Avenue D & E 12 St;1591
Brooklyn Bridge Park - Pier 2;1590
E 128 St & Madison Ave;1587
Myrtle Ave & Lewis Ave;1586
2 Ave & E 122 St;1573
Frost St & Meeker Ave;1568
Monroe St & Classon Ave;1562
Irving Ave & Jefferson St;1557
Adam Clayton Powell Blvd & W 130 St;1555
3 Ave & E 100 St;1551
E 114 St & 1 Ave;1550
Putnam Ave & Throop Ave;1550
Grove St & Broadway;1549
Nassau St\t& Duffield St;1546
21 St & Hoyt Ave S;1545
30 Ave & 41 St;1542
Union St & Nevins St;1542
Division Ave & Hooper St;1541
Columbia St & Degraw St;1533
Myrtle Ave & Marcy Ave;1532
2 Ave & E 125 St;1521
21 St & 31 Dr;1520
Adam Clayton Powell Blvd & W 132 St;1520
Nassau St & Navy St;1517
Congress St & Hicks St;1510
E 115 St & Madison Ave;1504
Marcy Ave & Lafayette Ave;1502
Pier 40 - Hudson River Park;1493
Concord St & Bridge St;1486
E 63 St & 3 Ave;1478
E 58 St & 1 Ave (NE Corner);1477
Morris Ave & E 163 St;1459
Carlton Ave & Park Ave;1458
River Ave & E 151 St;1458
Steinway St & 21 Ave;1456
Engert Ave & McGuinness Blvd;1447
3 St & Hoyt St;1440
Vernon Blvd & 31 Ave;1436
Calyer St & Guernsey St;1435
Pleasant Ave & E 120 St;1428
11 Ave & Prospect Ave;1422
Carlton Ave & St Marks Ave;1421
5 Av & W 139 St;1417
Waterbury St & Stagg St;1416
Broadway & W 168 St;1413
24 St & 41 Ave;1412
35 Ave & 10 St;1412
48 St & Broadway;1406
34th Ave & Vernon Blvd;1401
Central Ave & Starr Street;1401
Crescent St & 35 Ave;1396
Wadsworth Ave & W 179 St;1394
Nostrand Ave & Myrtle Ave;1391
Union Ave & Wallabout St;1384
3 Ave & Carroll St;1381
5 St & Market St;1381
Knickerbocker Ave & George St;1381
Willoughby Ave & Wyckoff Ave;1374
Grand Concourse & E 144 St;1370
Sherman Ave & E 166 St;1370
Sharon St & Olive St;1362
Vernon Blvd & 10 St;1359
Sterling St & Bedford Ave;1356
31 St & Astoria Blvd;1353
Sheridan Ave & E 168 St;1353
E 132 St & Madison Ave;1345
Ditmars Blvd & 43 St;1335
Van Brunt St & Van Dyke St;1335
Marcus Garvey Blvd & Macon St;1334
Graham Ave & Herbert St;1330
21 St & 4 Ave;1329
31 St & 21 Ave;1327
49 Ave & 21 St;1324
31 St & Hoyt Ave N;1323
Laight St & Hudson St;1321
Verona Pl & Fulton St;1317
31 St & Northern Blvd;1316
Pearl St & Hanover Square;1314
Lincoln Ave & E 138 St;1312
Center Blvd & 48 Ave;1308
Roosevelt Island Tramway;1302
Broadway & W 133 St;1299
3 Ave & E 170 St;1298
Lewis Ave & Kosciuszko St;1296
Greene Av & Myrtle Av;1295
W 135 St & Lenox Terrace Pl;1286
Adam Clayton Powell Blvd & W 151 St;1283
Hudson Blvd E & W 36 St;1278
W 146 St & Broadway;1269
19 St & 24 Ave;1265
3 Ave & E 169 St;1265
36 St & Ditmars Blvd;1256
Park Ave & Marcus Garvey Blvd;1254
34 St & 35 Ave;1253
E Fordham Rd & Webster Ave;1246
Willis Ave & E 137 St;1246
E 170 St & Webster Ave;1236
Powers St & Olive St;1236
George St & Wilson Ave;1235
Frederick Douglass Blvd & W 129 St;1233
36 St & 4 Ave;1231
Broadway & Kosciuszko St;1230
E 149 St & Morris Ave;1227
Prospect Park SW & 16 St;1226
Avenue C & E 18 St;1225
Frederick Douglass Blvd & W 145 St;1225
Forest Ave & Summerfield St;1220
W 129 St & Convent Ave;1220
E 170 St & Sheridan Ave;1217
Bushwick Ave & Dekalb Ave;1216
7 Ave & 41 St;1209
31 Ave & 14 St;1206
St. Nicholas Terrace & Convent Ave;1205
53 St & 4 Ave;1201
Bushwick Ave & Harman St;1200
Ditmars Blvd & 19 St;1200
Fulton St & Utica Ave;1193
Jackson St & Leonard St;1191
43 St & Broadway;1189
Franklin Ave & Myrtle Ave;1189
Broadway & W 160 St;1187
47 Ave & 31 St;1186
Throop Ave & Myrtle Ave;1183
Broadway & 12 St;1182
Franklin Ave & E 169 St;1181
E 138 St & 5 Av;1178
10 St & 2 Ave;1177
28 Ave & 35 St;1176
Broadway & Madison St;1174
Stagg St & Morgan Ave;1170
Prospect Park SW & Vanderbilt St;1169
Bedford Ave & S 9 St;1167
5 Ave & W 131 St;1158
Manhattan Av & Leonard St;1157
W 144 St & Adam Clayton Powell Blvd;1153
40 Ave & 9 St;1149
E 15 St & 3 Ave;1145
Humboldt St & Varet St;1144
Anthony Ave & E 175 St;1141
Frederick Douglass Blvd & W 139 St;1139
Central Ave & Woodbine St;1135
16th St & 4th Ave;1131
Norman St & Wyckoff Ave;1129
Icahn Stadium;1121
21 St & 21 Ave;1118
Pioneer St & Van Brunt St;1116
E Burnside Ave & Ryer Ave;1113
Broadway & W 138 St;1111
Morningside Dr & Amsterdam Ave;1109
W 180 St & Ft Washington Ave;1109
Broadway & W 155 St;1104
Riverside Dr & W 138 St;1104
Devoe St & Morgan Ave;1103
St Nicholas Ave & W 137 St;1099
Crescent St & Ditmars Blvd;1090
38 Ave & 29 St;1083
9 Ave & W 39 St;1083
Irving Ave & Harman St;1082
20 Ave & 38 St;1081
Knickerbocker Ave & Thames St;1081
36 St & 3 Ave;1078
Westchester Ave & Longwood Ave;1077
40 St & Queens Blvd;1075
White St & Moore St;1074
Steinway St & 23 Ave;1072
35 St & 34 Ave;1070
48 Ave & 5 St;1069
Jefferson St & Cypress Ave;1053
Southern Blvd & E 149 St;1053
30 Ave & 21 St;1051
24 St & 38 Ave;1050
5 Ave & E 135 St;1045
34 Ave & 31 St;1043
Lewis Ave & Decatur St;1043
Westchester Ave & Jackson Ave;1038
Amsterdam Ave & W 119 St;1037
Park Ave & St Edwards St;1033
24 Ave & 29 St;1029
Evergreen Ave & Noll St;1028
Willoughby St & Ashland Pl;1027
24 Ave & 26 St;1026
35 St & 23 Ave;1025
Boston Rd & E 167 St;1023
E 142 St & 3 Ave;1021
7 Ave & 20 St;1015
36 Ave & 10 St;1014
Rockaway Ave & Bainbridge St;1014
40 Ave & Crescent St;1011
W 181 St & Riverside Dr;1008
Cedar St & Myrtle Ave;1007
21 St & 43 Ave;1006
St Nicholas Ave & W 150 St;1005
Broadway & W 142 St;1004
Knickerbocker Ave & Halsey St;1004
Bushwick Ave & Linden St;1003
Amsterdam Ave & W 152 St;997
Columbia St & Kane St;996
Pitt St & Stanton St;993
Grand Concourse & E 171 St;990
W 148 St & Amsterdam Ave;989
Lexington Ave & E 127 St;985
27 Ave & 9 St;981
5 Ave & 41 St;981
Bushwick Ave & Forrest St;981
E 161 St & Park Ave;978
34 Ave & 21 St;977
Prospect Park SW & 10 Ave;977
23 Ave & 27 St;975
Central Ave & Flushing Ave;971
7 Ave & 17 St;967
E 170 St & Clay Ave;966
43 Ave & 42 St;965
Flushing Ave & Woodward Ave;961
E 163 St & Union Ave;959
Irving Ave & DeKalb Ave;958
3 Ave & E 172 St;956
Grand Concourse & E 164 St;954
Caton Ave & Argyle Rd;951
Lorimer St & Broadway;950
Steinway St & Ditmars Blvd;948
Sullivan Pl & Franklin Ave;943
Madison St & Woodward Ave;942
Pacific St & Classon Ave;932
Walton Ave & E 171 St;929
31 St & Thomson Ave;927
Wales Ave & E 147 St;927
Plaza Dr & W 170 St;924
Skillman Ave & 43 Ave;921
Prospect Park SW & Greenwood Ave;920
24 St & 5 Ave;919
Bedford Ave & Montgomery St;918
Halsey St & Broadway;918
Division Ave & Marcy Ave;917
Fulton Ave & E 168 St;917
Lewis Ave & Greene Ave;909
28 Ave & 44 St;908
Ogden Ave & W 165 St;906
Hamilton Pl & W 140 St;903
34 St & 38 Ave;897
46 St & Queens Blvd;897
W 147 St & Adam Clayton Powell Blvd;893
Lenox Ave & W 144 St;892
Central Ave & Melrose St;887
Jerome Ave & W 193 St;887
9 St & 44 Rd;885
Tompkins Ave & Hopkins St;885
Bradhurst Ave & W 148 St;883
Park Pl & Franklin Ave;872
Madison St & Forest Ave;871
Morris Ave & E 142 St;871
37 St & 24 Ave;870
5 St & 51 Ave;869
Bushwick Ave & McKibbin St;869
Ft. Hamilton Pkwy & E 2 St;869
Albany Ave & Fulton St;867
8 St & Astoria Blvd;866
Boston Rd & Prospect Ave;864
Hancock St & Malcolm X Blvd;863
31 Rd & 21 St;856
Carroll St & Washington Ave;852
30 Ave & 47 St;846
Irving Ave & Halsey St;843
Ocean Pkwy & Church Ave;843
Greenwich St & Rector St;838
48 Ave & 41 St;835
4 Ave & 17 St;833
39 St & Queens Blvd;832
E 56 St & 3 Ave;832
Fort Washington Ave & W 183 St;832
Prospect Park W & 20 St;832
St Mary's St & Jackson Ave;832
Isham St & Broadway;830
Walton Ave & E 168 St;829
Willis Ave & E 141 St;825
Riverside Dr & W 153 St;820
Fort Washington Ave & W 173 St;819
Wadsworth Ave & W 175 St;819
Courtlandt Ave & E 149 St;818
43 St & Skillman Ave;817
Southern Blvd & E 175 St;813
Tiebout Ave & E Fordham Road;813
Sigourney St & Columbia St;808
Woodward Ave & Harman St;807
Washington Ave & E 163 St;805
Withers St & Kingsland Ave;802
Westchester Ave & Southern Blvd;798
E 167 St & Franklin Ave;796
E 149 St & Jackson Ave;795
61 St & 39 Ave;793
E 171 St & 3 Ave;791
W 165 St & Fort Washington Ave;789
Pearl St & York St;787
Windsor Pl & 8 Ave;787
Central Ave & Weirfield St;786
44 St & 6 Ave;785
E 147 St & Bergen Ave;785
Bridge St & York St;784
Van Buren St & Broadway;782
Ditmars Blvd & 79 St;780
W 133 St & 12 Ave;780
W 160 St & St. Nicholas Ave;778
Grand Concourse & East Mount Eden Ave;777
Central Ave & Himrod St;772
41 St & 4 Ave;770
E 149 St & Park Ave;770
Frost St & Debevoise Ave;768
Amsterdam Ave & W 131 St;767
Shakespeare Ave & W 169 St;764
Greenpoint Ave & 47 St;760
Caton Ave & E 7 St;757
E 138 St & Cypress Ave;753
E 156 & Brook Ave;748
Morris Ave & McClellan St;748
St Ann's Ave & Westchester Ave;747
Jerome Ave & Bedford Park Blvd E;745
59 St & 4 Ave;743
Bruckner Blvd & Bryant Ave;741
W 145 St & Amsterdam Ave;739
Southern Blvd & E 174 St;738
Willoughby Ave & Onderdonk Ave;738
E 149 St & Eagle Ave;736
Broadway & W 185 St;735
E 118 St & Park Ave;735
Hancock St & Stuyvesant Ave;735
Tinton Ave & E 165 St;735
W 171 St & St. Nicholas Ave;735
72 St & 41 Ave;732
Menahan St & Onderdonk Ave;731
E 182 St & Morris Ave;729
Riverside Dr & W 148 St;728
2 Ave & E 55 St;727
51 St & 43 Ave;727
Commerce St & Van Brunt St;727
Bushwick Ave & Stagg St;726
Central Ave & Covert St;725
W 225 St & Exterior St;723
42 Pl & Northern Blvd;718
Westchester Ave & E 156 St;718
35 St & 21 Ave;717
34 Ave & 48 St;716
44 St & 48 Ave;716
Jerome Ave & W Fordham Rd;716
